<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<rom name="famille Papyrus, La (1994)(Hachette Livre)(FR).cue" size="135" crc="9a31820b" md5="4fbc857ae07120594aacd659ccf0f019"/>
		-->
		<description>La Famille Papyrus (Fra)</description>
		<year>1994</year>
		<manufacturer>Hachette Livre</manufacturer>
		<disk name="famille papyrus, la (1994)(hachette livre)(fr).chd" sha1="6be8df043a6620af5632b50c814decb0ae8de6da"/>
	</game>

	<game name="fishtv">
		<!--
		Origin: TOSEC
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 1 of 7).iso" size="6703200" crc="b7f08a3e" md5="afa8bac99aaef06f741c8fffcf28d15e"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 2 of 7).iso" size="53472720" crc="021b1d1d" md5="defe101b151a0d0b03854f754ae48b5b"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 3 of 7).iso" size="103412736" crc="5c89a69b" md5="5cc9276c4add46200bebdbf1cac93003"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 4 of 7).iso" size="127572480" crc="c0f30f14" md5="e063e60c2fca0a1a8e4a0814217661f7"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 5 of 7).iso" size="121922976" crc="3224d4c2" md5="a3715fe647c207eec76e61a98e5f463d"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 6 of 7).iso" size="116988480" crc="8a8093b1" md5="ae2bed0c0992817744074e96a4338743"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU)(Track 7 of 7).iso" size="127925280" crc="6431c173" md5="74345c9105f7a6d55f6a10603649197c"/>
		<rom name="Fish TV - Living Screens (1997)(Daedalus)(EU).cue" size="1024" crc="ec7ee9f1" md5="9495a7536bbf9bc6aa25b7d167394a56"/>
		-->
		<description>Fish TV - Living Screens (Euro)</description>
		<year>1997</year>
		<manufacturer>Daedalus</manufacturer>
		<disk name="fish tv - living screens (1997)(daedalus)(eu).chd" sha1="38ca66e15c278039ea3e2b91c655d9679c24f5bf"/>
	</game>

	<game name="flintjet">
		<!--
		Origin: TOSEC
		<rom name="Flintstones & Jetsons - Timewarp (1994)(Philips)(EU).iso" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61"/>
		<rom name="Flintstones & Jetsons - Timewarp (1994)(Philips)(EU).cue" size="141" crc="5b82266b" md5="4ff23a329f60ea14e7ce2a0686986ec8"/>
		-->
		<description>Flintstones &amp; Jetsons - Timewarp (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="flintstones &amp; jetsons - timewarp (1994)(philips)(eu).chd" sha1="e931b59a6d59b4b755181e8fb89e4cf7c3cac2d1"/>
	</game>

	<game name="flintjetu" cloneof="flintjet">
		<!--
		Origin: TOSEC
		<rom name="Flintstones & Jetsons - Timewarp (1994)(Philips)(US).iso" size="719712000" crc="ccd43662" md5="10dbf4850cd357f1e89a597684dabf44"/>
		<rom name="Flintstones & Jetsons - Timewarp (1994)(Philips)(US).cue" size="141" crc="5259d5ce" md5="7281ee49b3345de67aecc425dbd88756"/>
		-->
		<description>Flintstones &amp; Jetsons - Timewarp (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="flintstones &amp; jetsons - timewarp (1994)(philips)(us).chd" sha1="bf2d1a3a9bfb77c659fdcfa000944915f4133d85"/>
	</game>

	<game name="flowers">
		<!--
		Origin: TOSEC
		<rom name="Flowers of Robert Mapplethorpe, The (1992)(Philips)(US)(Track 1 of 2)[!][Photo CD].iso" size="511030800" crc="fbf3915f" md5="22ae24fd51d368f534b3963aed4a8350"/>
		<rom name="Flowers of Robert Mapplethorpe, The (1992)(Philips)(US)(Track 2 of 2)[!][Photo CD].wav" size="218030444" crc="73b4776b" md5="ac291bb92f9033e9a90cb8572de02a6c"/>
		<rom name="Flowers of Robert Mapplethorpe, The (1992)(Philips)(US)[!][Photo CD].cue" size="333" crc="5d4e0813" md5="7d75fbaa2960289a5f4a17e591db0b76"/>
		-->
		<description>The Flowers of Robert Mapplethorpe (USA)[Photo CD]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="flowers of robert mapplethorpe, the (1992)(philips)(us)[photo cd].chd" sha1="e66a82313a0894eff7d93803febb645c7fd67f07"/>
	</game>

	<game name="frenchim">
		<!--
		Origin: TOSEC
		<rom name="French Impressionists, The (1992)(Philips)(US)[!].iso" size="743161440" crc="37733e06" md5="e0e7ddd2b746a5550375b0f78a207756"/>
		<rom name="French Impressionists, The (1992)(Philips)(US)[!].cue" size="138" crc="c3cb90b3" md5="bfca5dca346672968ffb939be6aaf94a"/>
		-->
		<description>The French Impressionists (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="french impressionists, the (1992)(philips)(us).chd" sha1="27b86e716830ef97a5d238d26249df513a109258"/>
	</game>

	<game name="frenchimd" cloneof="frenchim">
		<!--
		Origin: TOSEC
		<rom name="Franse Impressionisten, De (1991)(Philips)(NL)[!].iso" size="743772960" crc="58d99f2d" md5="15e1508d73a9a4a5b3c37d89dcd437c5"/>
		<rom name="Franse Impressionisten, De (1991)(Philips)(NL)[!].cue" size="138" crc="3925e7d5" md5="408b0969cf7d34fd7f5fc1bf68c16bc8"/>
		-->
		<description>De Franse Impressionisten (Ned)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="franse impressionisten, de (1991)(philips)(nl).chd" sha1="dd429e0edb2b8941da9e1131bf118cbc46e67bee"/>
	</game>

	<game name="frenchimf" cloneof="frenchim">
		<!--
		Origin: TOSEC
		<rom name="Impressionnistes Francais, Les (1992)(Philips)(FR).iso" size="742126560" crc="7ff96a04" md5="8d2c829b8a1b28c9502b787a099cf6ef"/>
		<rom name="Impressionnistes Francais, Les (1992)(Philips)(FR).cue" size="139" crc="38553e22" md5="95a80ff99085213bc681d842800ea212"/>
		-->
		<description>Les Impressionnistes Français (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="impressionnistes francais, les (1992)(philips)(fr).chd" sha1="084ae8bfdde803970c9f32ca81aeabebf3fcd18f"/>
	</game>

	<game name="fullswin">
		<!--
		Origin: TOSEC
		<rom name="Full Swing, The (1993)(Xdra)(EU).iso" size="520203600" crc="bca6b548" md5="a7fcf9357633e33e5fa106ca4150ce57"/>
		<rom name="Full Swing, The (1993)(Xdra)(EU).cue" size="121" crc="454ced84" md5="fa5121137103683f36a3936f9177de10"/>
		-->
		<description>The Full Swing (Euro)</description>
		<year>1993</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="full swing, the (1993)(xdra)(eu).chd" sha1="3f954d174a35127bc8dcf871091da3f58abb895b"/>
	</game>

	<game name="gardenin">
		<!--
		Origin: TOSEC
		<rom name="Gardening by Choice - Flowers & Foliage (1992)(Philips)(US)[!].iso" size="529693920" crc="2a7c3df4" md5="d29f5f22adcd4c77ebabf69dc6211956"/>
		<rom name="Gardening by Choice - Flowers & Foliage (1992)(Philips)(US)[!].cue" size="151" crc="7824592f" md5="647e59529750612b781e4f5b1f07d99e"/>
		-->
		<description>Gardening by Choice - Flowers &amp; Foliage (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="gardening by choice - flowers &amp; foliage (1992)(philips)(us).chd" sha1="3acd1ff594260f592e1d93ebc56fb72e14ca0777"/>
	</game>

	<game name="gateshea">
		<!--
		Origin: TOSEC
		<rom name="Gateshead 1900 - A Guide to Tyneside 100 Years Ago (1995)(Xdra)(EU).iso" size="637161504" crc="0402b86e" md5="c894ce07f4b8c0848d84fa82316b284a"/>
		<rom name="Gateshead 1900 - A Guide to Tyneside 100 Years Ago (1995)(Xdra)(EU).cue" size="156" crc="40432f1e" md5="2fe7440054c77172e0289e8f446d56e6"/>
		-->
		<description>Gateshead 1900 - A Guide to Tyneside 100 Years Ago (Euro)</description>
		<year>1995</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="gateshead 1900 - a guide to tyneside 100 years ago (1995)(xdra)(eu).chd" sha1="d0e0c55af81a909cd85a30cb935e582017a69f93"/>
	</game>

	<!-- "CD-i Bridge" format - playable on CD-i or Windows 95/98 -->
	<game name="gettinga">
		<!--
		Origin: TOSEC
		<rom name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)(Track 1 of 2)[!][CD-i-PC].iso" size="261958704" crc="1e4655d5" md5="006657c613ddce75dcb58ea540c8645e"/>
		<rom name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)(Track 2 of 2)[!][CD-i-PC].wav" size="376795148" crc="3576d879" md5="d2fa76c544f819f5ddbe7e742603b746"/>
		<rom name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)[!][CD-i-PC].cue" size="363" crc="3a4f2123" md5="3ed5329375d9ae86b331b9b4bab4d81a"/>
		-->
		<description>Getting Ahead - Making Time (Euro)</description>
		<year>1994</year>
		<manufacturer>Temple Millar Multimedia ~ Xdra</manufacturer>
		<disk name="getting ahead - making time (1994)(temple millar multimedia - xdra)(eu)[cd-i-pc].chd" sha1="c41c5e1cf44cf57a73772101bdc87c721eff4da0"/>
	</game>

	<game name="gnomes">
		<!--
		Origin: TOSEC
		<rom name="Gnomes v2.10 (1995)(Philips)(US)[!].iso" size="733123104" crc="ecd412a2" md5="54c3bbf4fcf97cdba13b4951484f4489"/>
		<rom name="Gnomes v2.10 (1995)(Philips)(US)[!].cue" size="124" crc="ac6d915c" md5="a8dfa6028c5498e4e9b5ce78322249a7"/>
		-->
		<description>Gnomes v2.10 (USA)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<rom name="gnomes v2.10 (1995)(philips)(us)" sha1="990bdd1887f7e0da1a823dac40c9e018ff54da9f"/>
	</game>

	<game name="goldoldj">
		<!--
		Origin: TOSEC
		<rom name="Golden Oldies Jukebox (1991)(Philips)(US)[!][310690006-2 50240 109 01].iso" size="625984800" crc="41787623" md5="f554117e674e96b882a7a85f0a05c390"/>
		<rom name="Golden Oldies Jukebox (1991)(Philips)(US)[!][310690006-2 50240 109 01].cue" size="159" crc="389cf80e" md5="8378c651214e5894d7d5625289233898"/>
		-->
		<description>Golden Oldies Jukebox (USA)[310690006-2 50240 109 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="golden oldies jukebox (1991)(philips)(us)[310690006-2 50240 109 01].chd" sha1="53217cf52ab46a92618402bf72f168b157b8f225"/>
	</game>

	<game name="goldoldja" cloneof="goldoldj">
		<!--
		Origin: TOSEC
		<rom name="Golden Oldies Jukebox (1991)(Philips)(US)[0062919 01].iso" size="625984800" crc="519c776b" md5="7b08fd8cd35dd7903dbfe07a2dda33e7"/>
		<rom name="Golden Oldies Jukebox (1991)(Philips)(US)[0062919 01].cue" size="142" crc="780df72b" md5="139b5fb1c6d8d330d479758b15c70d7b"/>
		-->
		<description>Golden Oldies Jukebox (USA)[0062919 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="golden oldies jukebox (1991)(philips)(us)[0062919 01].chd" sha1="2f855b39631a1a24e836cc3006a847c6abc1be1c"/>
	</game>

	<game name="glfmyway">
		<!--
		Origin: TOSEC
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 1 of 5)[Part I].iso" size="626925600" crc="0a35703d" md5="9a8facfd8a14a1492268d5ac0952d01f"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 1 of 5)[Part I].cue" size="141" crc="15ddb01c" md5="58760db88013820fbb1e4168bc853054"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 2 of 5)[Part I].iso" size="734353200" crc="06ac2a4e" md5="c1ce553a2e4aca3848dbb0f7bf8ecf4e"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 2 of 5)[Part I].cue" size="141" crc="ca4ffefa" md5="6470e421835403e1b358c2f3d91d8b0f"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 3 of 5)[Part II].iso" size="499741200" crc="becdd78d" md5="da3343d9d994354b2fa4a83614e579e2"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 3 of 5)[Part II].cue" size="142" crc="7e1d45d4" md5="7672600ba0b97c643b1a30530ef93d84"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 4 of 5)[Part II].iso" size="550368000" crc="0a7eabee" md5="d351d449e28d988351c726f13a404193"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 4 of 5)[Part II].cue" size="142" crc="63325eec" md5="f657f7fc8b9e43925105b4b47fd2dc9f"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 5 of 5)[Part II].iso" size="471340800" crc="da68c77a" md5="d7b0bdc9e059625c3b7373a7213a56a2"/>
		<rom name="Golf My Way (1994)(Philips)(US)(Disc 5 of 5)[Part II].cue" size="142" crc="ed70efd2" md5="be5213b1e4d2b4784b97ce9f47cdd84d"/>
		-->
		<description>Golf My Way (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="golf my way (1994)(philips)(us)(disc 1 of 5)[part i].chd" sha1="f739ba7649163dc19c82dc33dc35d08a0dde2a8e"/>
			
							
		<disk name="golf my way (1994)(philips)(us)(disc 2 of 5)[part i].chd" sha1="7c80b06c694b1636562033d5fae47ee9f953a13e"/>
			
							
		<disk name="golf my way (1994)(philips)(us)(disc 3 of 5)[part ii].chd" sha1="6d30b53cb94260e07f561c889980136a189c5c5c"/>
			
							
		<disk name="golf my way (1994)(philips)(us)(disc 4 of 5)[part ii].chd" sha1="82eb0df662dd0219a1377b8e7e591667271990fd"/>
			
							
		<disk name="golf my way (1994)(philips)(us)(disc 5 of 5)[part ii].chd" sha1="7aa4ed0b5334dfdfbf17fa3f0d410a96c4b801b4"/>
	</game>

	<game name="golftips">
		<!--
		Origin: TOSEC
		<rom name="Golf Tips - Customised golf instruction (1993)(Xdra)(EU)(en-ja).iso" size="417009600" crc="16ee5e0a" md5="3e1f463727d407c684a3fe98839b1593"/>
		<rom name="Golf Tips - Customised golf instruction (1993)(Xdra)(EU)(en-ja).cue" size="152" crc="83e9cc14" md5="8d5036c35edfd14f0f8daf67d5ac6ff5"/>
		-->
		<description>Golf Tips - Customised Golf Instruction (Euro)</description>
		<year>1993</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="golf tips - customised golf instruction (1993)(xdra)(eu)(en-ja).chd" sha1="0e7554b498cf62d9f7db6316a4f59842a63c0437"/>
	</game>

	<game name="goyagrab">
		<!--
		Origin: TOSEC
		<rom name="Goya Grabador - Luces Y Sombras (1995)(Philips)(ES)(M3).iso" size="538196400" crc="b4ef86d0" md5="b77aebbe032653beb2763d044aa597f2"/>
		<rom name="Goya Grabador - Luces Y Sombras (1995)(Philips)(ES)(M3).cue" size="144" crc="281dfa2c" md5="590c102b109503298589bf1bc88e6998"/>
		-->
		<description>Goya Grabador - Luces y Sombras (Spa)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="goya grabador - luces y sombras (1995)(philips)(es)(m3).chd" sha1="dc3bb76ca3dcc23e3348496f43871aa3dca340dc"/>
	</game>

	<game name="granprix">
		<!--
		Origin: TOSEC
		<rom name="Grand Prix Special (1994)(Xdra)(EU)(Track 1 of 2).iso" size="345567600" crc="42df9bee" md5="d3dc1f362740fcd03d90229e12146618"/>
		<rom name="Grand Prix Special (1994)(Xdra)(EU)(Track 2 of 2).wav" size="410482844" crc="69503dba" md5="a54599d4205d30a460cfcd11ad92fd48"/>
		<rom name="Grand Prix Special (1994)(Xdra)(EU).cue" size="267" crc="537510fe" md5="e092359209d8119cf9973a0d1683a3b5"/>
		-->
		<description>Grand Prix Special (Euro)</description>
		<year>1994</year>
		<manufacturer>Xdra</manufacturer>
		<disk name="grand prix special (1994)(xdra)(eu).chd" sha1="96a5c5f8714950371d7462b72b0a25fa258e20b7"/>
	</game>

	<game name="greatbg">
		<!--
		Origin: TOSEC
		<rom name="Great British Golf - Middle Ages - 1940 (1992)(Philips)(EU)[!].iso" size="588305760" crc="b176b5ad" md5="1262e879424db6bf6909cee55f4d9413"/>
		<rom name="Great British Golf - Middle Ages - 1940 (1992)(Philips)(EU)[!].cue" size="151" crc="d69cd1cf" md5="4c4f95b39376d77a8f38dd43d3ba8be9"/>
		-->
		<description>Great British Golf - Middle Ages - 1940 (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="great british golf - middle ages - 1940 (1992)(philips)(eu).chd" sha1="90431e383fd213cbb19d8dd0978fc5e2e7aad922"/>
	</game>

	<game name="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1991)(Philips)(US)[!][028294 01].iso" size="603111600" crc="05228ff9" md5="acf7dacd2a60341cb8bc5c0507582ba3"/>
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1991)(Philips)(US)[!][028294 01].cue" size="170" crc="29dae4c8" md5="ebcdb4bab5a8aff1aa4e39541ba6d926"/>
		-->
		<description>Harvest of the Sun - Vincent Van Gogh Revisited (USA)[028294 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="harvest of the sun - vincent van gogh revisited (1991)(philips)(us)[028294 01].chd" sha1="bc489d6490285ab62923ab3d2299b1ca9d70c9b2"/>
	</game>

	<game name="vangogha" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1992)(Philips)(US)[310690028-2 50239 148 01].iso" size="615024480" crc="36c793bf" md5="1d4f740b02ccb7e947e26f4e6e93a002"/>
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1992)(Philips)(US)[310690028-2 50239 148 01].cue" size="182" crc="3d62d564" md5="4f353f550b0ab9581ae3a5c91a490689"/>
		-->
		<description>Harvest of the Sun - Vincent Van Gogh Revisited (USA)[310690028-2 50239 148 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="harvest of the sun - vincent van gogh revisited (1992)(philips)(us)[310690028-2 50239 148 01].chd" sha1="72848a648e009730e59fe4b28521a5762ac0f343"/>
	</game>

	<game name="vangoghb" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1992)(Philips)(US)[310690028-2 50239 148 02].iso" size="615024480" crc="02b0f13d" md5="543924ec2b979d02d51b503ee6155a08"/>
		<rom name="Harvest of the Sun - Vincent Van Gogh Revisited (1992)(Philips)(US)[310690028-2 50239 148 02].cue" size="182" crc="3c3ff3b5" md5="321a485f137871874725ab38ffb59671"/>
		-->
		<description>Harvest of the Sun - Vincent Van Gogh Revisited (USA)[310690028-2 50239 148 02]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="harvest of the sun - vincent van gogh revisited (1992)(philips)(us)[310690028-2 50239 148 02].chd" sha1="2ab0ff3f672c2ee652eaa291a463af7d39af6311"/>
	</game>

	<game name="vangoghf" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Harvest of the Sun - Van Gogh - Une Moisson de soleils (1992)(Philips)(FR)[!].iso" size="618975840" crc="c9934e98" md5="d870270f1d0f4bb9c4b64baf329610e1"/>
		<rom name="Harvest of the Sun - Van Gogh - Une Moisson de soleils (1992)(Philips)(FR)[!].cue" size="166" crc="0d3af5da" md5="ca4ec85fcd7639dcdabac40e47397346"/>
		-->
		<description>Harvest of the Sun - Van Gogh - Une Moisson de soleils (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="harvest of the sun - van gogh - une moisson de soleils (1992)(philips)(fr).chd" sha1="385376d98cc637617ed24a8f172002b87b624b4e"/>
	</game>

	<game name="vangoghd" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Oogst van de Zon - leven en kunst van Vincent van Gogh (1992)(Philips)(NL)[!].iso" size="618975840" crc="04e4a47a" md5="03a3c0504137227ddd22283c19ad43a9"/>
		<rom name="Oogst van de Zon - leven en kunst van Vincent van Gogh (1992)(Philips)(NL)[!].cue" size="166" crc="5d7fa83e" md5="ef04327b7f28270c0e6445eefab081f4"/>
		-->
		<description>Oogst van de Zon - leven en kunst van Vincent van Gogh (Ned)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="oogst van de zon - leven en kunst van vincent van gogh (1992)(philips)(nl).chd" sha1="091370ec3ec14d3a6b54321dd750b1e038ff17e9"/>
	</game>

	<game name="vangoghg" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="Ernte der Sonne - Vincent Van Gogh (1992)(Philips)(DE).iso" size="651527520" crc="19131c00" md5="8b62350c2a90dffb1a4278667f515a5b"/>
		<rom name="Ernte der Sonne - Vincent Van Gogh (1992)(Philips)(DE).cue" size="143" crc="b0a16c65" md5="c533fe4c31756b33147e2082ab398b8e"/>
		-->
		<description>Ernte der Sonne - Vincent Van Gogh (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="ernte der sonne - vincent van gogh (1992)(philips)(de).chd" sha1="d1df5f6197cefb2bb87b22958565cfb9eac03121"/>
	</game>

	<game name="vangoghs" cloneof="vangogh">
		<!--
		Origin: TOSEC
		<rom name="cosecha del Sol, La - Vincent Van Gogh Revivido (1992)(Philips)(ES)[!].iso" size="651997920" crc="5517b374" md5="8649ab562186a4a93ae74e2820b4d762"/>
		<rom name="cosecha del Sol, La - Vincent Van Gogh Revivido (1992)(Philips)(ES)[!].cue" size="159" crc="c0383479" md5="8a19730f06b72232123e136a787a2a9f"/>
		-->
		<description>La Cosecha del Sol - Vincent Van Gogh Revivido (Spa)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cosecha del sol, la - vincent van gogh revivido (1992)(philips)(es).chd" sha1="f4cdfc01e465e1160082c4aa45a4115394334ccb"/>
	</game>

	<game name="hauntedh">
		<!--
		Origin: TOSEC
		<rom name="Haunted House (1996)(Philips)(EU).iso" size="557400480" crc="05e678ac" md5="29f4fa3da465474807d878bb1c7a01bd"/>
		<rom name="Haunted House (1996)(Philips)(EU).cue" size="122" crc="70b76cb3" md5="10c6377f43b1b23dedb663e5db636a84"/>
		-->
		<description>Haunted House (Euro)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="haunted house (1996)(philips)(eu).chd" sha1="87ef237696a62eef8c99942979fb073047804fa3"/>
	</game>

<!-- TODO: check if the part_id used are 'names' for the disk, or anything else... -->
	<game name="help">
		<!--
		Origin: TOSEC
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 1 of 3)[Inleiding EHBO2 Toets].iso" size="505919904" crc="0991cbf6" md5="15289b75adf5b32ce41d0bfd4de6f869"/>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 1 of 3)[Inleiding EHBO2 Toets].cue" size="194" crc="7782318a" md5="40af00b69ea1e7de7a32b12fb6e06b1a"/>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 2 of 3)[EHBO1].iso" size="536084304" crc="27738f17" md5="a18690a61933ef83d05a305648abaa06"/>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 2 of 3)[EHBO1].cue" size="178" crc="d75c8364" md5="f674573dc7a50858ca4e30496cc114d8"/>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 3 of 3)[Brand Ontruiming].iso" size="540670704" crc="3ab4fb4d" md5="f0a890cc316654e6341b7b8df1685325"/>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 3 of 3)[Brand Ontruiming].cue" size="189" crc="98e5ae6b" md5="7d630584aec4226d954a817b0b1e21f1"/>
		-->
		<description>Help! Opleiding Bedrijfshulpverlener voor de Supermarkt (Ned)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer><feature name="part_id" value="Inleiding Ehbo2 Toets" />
			
		<disk name="help opleiding bedrijfshulpverlener voor de supermarkt (1996)(-)(nl)(disc 1 of 3)[inleiding ehbo2 toets].chd" sha1="2371b2fda7d55d30f92e040d1420dd21cd8a4fd5"/>
			
							<feature name="part_id" value="Ehbo1" />
			
		<disk name="help opleiding bedrijfshulpverlener voor de supermarkt (1996)(-)(nl)(disc 2 of 3)[ehbo1].chd" sha1="9de2182d95a4447e3060737a3044b7da6d9a5813"/>
			
							<feature name="part_id" value="Brand Ontruiming" />
			
		<disk name="help opleiding bedrijfshulpverlener voor de supermarkt (1996)(-)(nl)(disc 3 of 3)[brand ontruiming].chd" sha1="6db47cfd5fc307bbd64543b45e01b8c915e55aea"/>
	</game>

	<game name="hetstaat">
		<!--
		Origin: TOSEC
		<rom name="Het staat in de Sterren (1996)(Philips)(NL).iso" size="734000400" crc="310411c4" md5="47f85c20a1d989c31034185e61657cbc"/>
		<rom name="Het staat in de Sterren (1996)(Philips)(NL).cue" size="132" crc="8b5843a4" md5="5f87ee699939a6812fbb74e479213fba"/>
		-->
		<description>Het staat in de Sterren (Ned)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="het staat in de sterren (1996)(philips)(nl).chd" sha1="d33de6dc581a0afecc0db0aeca830cc63d7329cb"/>
	</game>

	<game name="hieperde">
		<!--
		Origin: TOSEC
		<rom name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL).iso" size="397958400" crc="5674ed9e" md5="97751bf72f19aeb909deb04b7f3414c9"/>
		<rom name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL).cue" size="151" crc="2ecaa3b2" md5="fb58460e24b81458ea549859d9f27e90"/>
		-->
		<description>Hieperdepiep, ik lees! - 10 leesspelletjes (Ned)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="hieperdepiep, ik lees - 10 leesspelletjes (1996)(philips)(nl).chd" sha1="2d35519683b0261477b0884139cb4b3431c1c2a1"/>
	</game>

	<game name="histarte">
		<!--
		Origin: TOSEC
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 1 of 4).iso" size="577361904" crc="95b1e340" md5="9db1883fa8a684a919b1d6ff2a9658ff"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 1 of 4).cue" size="196" crc="24d60014" md5="3453972c77f7b4fecf314f3b9e7291f0"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 2 of 4).iso" size="266192304" crc="c04c60c1" md5="3ead0c3737bab98e27f4966a6222dbd2"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 2 of 4).cue" size="196" crc="68652abd" md5="92b746bc5d3239f951faf47ff207fc6a"/>
		<rom name="Historia Universal del ARTE - La aventura de la expresion humana (1996)(Salvat Multimedia)(ES)(Disc 3 of 4).iso" size="375560304" crc="253ca70e" md5="badeb67a2085b1c7459a421ec29a21b7"/>
